직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
나노공학기술자(일반),"나노기술을 활용하여 전자(소자), 바이오, 소재, 공장장비 및 측정기기 등의 개발, 개선, 시험 등에 적용한다.","나노미터(십억 분의 일) 단위의 조작을 통해 기존의 전자, 바이오, 소재, 장비 및 기기에 나노기술을 적용한다. 핵심나노소재 기술 및 인간유전체기능연구, 생체기능조절물질개발 등 각종 분야에 걸쳐 연구·개발되고 있는 나노기술(초소형·초경량제품의 개발, 고가소재 성형공정의 단순화, 저에너지의 신공정 개발, 초고속·초고집적·초저소비전력 나노소자개발, 나노단위부품의 설계·제어·측정 및 공정장비 기술개발, 나노기공 다공체복합소재, 광학소재 등)의 방법을 검토하여 적용하고 시험을 통해 개선한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,나노공학엔지니어,"나노소자기술자, 나노바이오기술자, 나노소재 기술자, 나노공정기술자",,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
나노바이오연구원,"생명체를 구성하는 바이오 물질을 나노미터 크기의 수준에서 조작·제어하기위해 연구, 개발, 시험 업무를 한다.","단백질칩, DNA칩, 랩온어칩(Lab on a Chip:바이오칩의 일종으로 손톱만 한 크기의 칩 하나로 실험실에서 할 수 있는 연구를 수행할 수 있도록 만든 장치), 진단시약, 바이오센서기기, 의료용 미세전자기계시스템(Bio-MEMS), 나노머시닝(Nano Machining) 등 나노바이오 관련 핵심기술에 관해 연구한다. 연구를 통해 임상분석기기, 진단기기, 생체재생, 항암제, 신의약품, 펩타이드 및 단백질 등의 생산을 하기 위해 각종 응용분야에 관해 연구한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (말하기-신호) / 사물 (정밀작업),가벼운 작업,-,실내,-,-,-,"바이오화학제품제조기사(구.생물공학기사), 화공기사, 화학분석기사",[1221]생명과학 연구원,[2111]생명과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
나노소자공정개발원,나노소자구조 설계에 따른 공정요구사항을 파악하고 공정기술을 개발하며 공정사양을 유지·관리한다.,"나노소자구조에 대한 적합한 공정사양을 선정한다. 소자구조에 적합한 공정의 핵심사항을 개발 및 결정한다. 나노소자의 사양, 구조 및 설계에 적합한 공정을 개발한다. 인적, 물적 자원을 활용하여 나노소자 생산계획을 수립한다. 공정조건에 맞추어 효율적으로 제품을 생산하고 결과를 검사한다. 기존 소자공정의 효율성을 높이기 위한 주요사항을 개선한다. 공정 및 소자성능을 유지·관리한다. 공정장비의 기능을 숙지한다. 각 공정흐름도(Process Flow)를 파악한다. 공정환경을 관리하고 기록한다. 공정·검사매뉴얼을 개선하고 공정장비의 기능을 향상한다. 새로운 나노소자에 대한 공정검사매뉴얼을 제작하고 공정, 장비의 기능을 설계한다. 나노소자 대량생산을 위한 스케일업(Scale-Up) 공정을 검토한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,나노소자생산기술개발자,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C339]그 외 기타 제품 제조업,2023,
나노소자설계원,나노미터 크기의 물질이나 구조가 갖는 독특한 성질과 현상을 이용하여 특정한 목적의 기능을 발휘하는 나노소자를 설계한다.,"새로운 나노소자의 사양, 구조 및 설계의 핵심사항을 선정한다. 제품성능 및 특성을 정의한다. 회로, 공정(상향식, 하향식), 구조 등에 대한 요구사항을 파악한다. 나노소자의 구조에 따른 부분별 설계도를 작성한다. 부분별로 작성된 소자구조 설계를 취합하여 전체 소자를 설계한다. 소자 설계가 요구조건을 충족하는지 확인하고 검증한다. 소자의 공정, 구조 등 기술적 핵심사양을 설계한다. 나노소자의 종류에 따라 반도체용 나노소자(메모리소자, 로직소자, 광소자), 센서용 나노소자(물리센서, 화학센서, 생체인식센서), 디스플레이용 나노소자(LCD용 나노소자, OLED용 나노소자, Backplane소자, Touch용 나노소자), 에너지용 나노소자(이차전지, 연료전지, 태양전지 등) 등을 개발한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (종합) / 사람 (관련없음) / 사물 (설치),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
나노소자연구원,자체로서 특정한 하나 이상의 기능을 수행하는 나노소자를 연구·개발한다.,"나노CMOS분야와 나노전자소자분야, 나노자기소자, 나노과소자 등으로 구분되는 나노소자분야에서 기존과 다른 현상 및 원리에 기초한 새로운 공정을 통해 소자를 개발한다. 반도체소자들의 기술적, 제조상의 한계를 극복하고 초고속·초고집적·초저소비전력을 가능케 하는 나노소자를 개발한다. 100 nm 이하 나노스케일의 물질이나 구조를 갖는 독특한 성질의 현상을 이용하여 특정목적의 소재 또는 부품을 만드는 소자를 연구한다. 기타 연구원(일반)들이 수행하는 일반적인 활동을 한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
나노소자측정평가기술자,나노소자 측정·평가기술을 개발하고 공정 및 소자성능을 유지·관리한다.,"확립된 측정법을 이용하여 나노소자의 특성을 측정하고 결과를 정리한다. 측정·평가기술의 효율성 저해요소를 조사하여 원인을 파악하고 개선안을 도출하여 측정·평가기술을 개선한다. 나노소자의 성능향상 및 새로운 측정, 평가가 필요한 항목을 조사하여 특성·평가기술을 설계·개발한다. 개발된 측정·평가기술을 표준화한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C339]그 외 기타 제품 제조업,2023,
나노소자품질검사원,"나노소자 개발 및 양상단계에서 발생할 수 있는 문제점을 예방하고 공정, 출하, 제품품질을 검사하여 품질을 관리한다.","나노소자 모듈공정사양에 따라 조립생산, 공정유지 및 보수업무를 수행한다. 조립생산의 반복 공정작업을 수행하고 관리한다. 나노소자 공정으로부터 제작된 회로, 센서부, 구동부, 검출부 등을 부착하여 소자, 모듈을 조립 완성한다. 모듈공정의 작업성 및 품질개선을 수행한다. 모듈공정의 변경, 제거, 대체작업을 수행한다. 신개념 기술, 공법, 새로운 장비, 공정사항을 숙지한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,"손사용
시각",실내,-,-,-,-,[1522]금속·재료공학 시험원,[2332]금속 및 재료 공학 시험원,[C339]그 외 기타 제품 제조업,2015,-
나노소자품질관리자,"나노소자 개발 및 양상단계에서 발생할 수 있는 문제점을 예방하고 공정, 출하, 제품품질을 검사하여 품질을 관리한다.","나노소자 모듈공정사양에 따라 조립생산, 공정유지 및 보수업무를 수행한다. 조립생산의 반복 공정작업을 수행하고 관리한다. 나노소자 공정으로부터 제작한 회로, 센서부, 구동부, 검출부 등을 부착하여 소자, 모듈을 조립 완성한다. 모듈공정의 작업성 및 품질개선을 수행한다. 모듈공정의 변경, 제거, 대체작업을 수행한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,"손사용
시각",실내,-,-,,,[0284]생산·품질 사무원,[3124]생산 및 품질 관리 사무원,[C339]그 외 기타 제품 제조업,2023,
나노소재생산공정원,나노소재를 생산하기 위하여 생산계획을 수립하고 공정을 운영·관리한다.,"나노소재 생산을 위한 작업표준서를 작성한다. 생산계획을 수립한다. 생산장비(수열합성장치, 전기화학적 합성장치, 전기선폭발장치, 플라스마장치 등) 가동계획을 수립한다. 생산장비, 부대시설 및 검사용 측정기기의 검·교정을 수행하고 유지보수계획을 수립한다. 생산계획에 따른 원재료(금속염 및 환원제, 금속분말, 금속판, 금속선 등) 조달계획을 수립하고 재고를 관리한다. 원재료 및 제품의 회수 및 폐기처리를 관리한다. 생산계획에 따른 인력수급계획을 수립한다. 수립된 생산계획에 따라 생산공정을 운용한다. 생산실적을 집계하고 분석한다. 제품의 개선방안을 수립한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[0284]생산·품질 사무원,[3124]생산 및 품질 관리 사무원,[C339]그 외 기타 제품 제조업,2023,
나노소재설계원,기존 소재를 개선하거나 새로운 특성의 나노소재를 설계한다.,"기존 소재의 특성 개선요구사항, 신소재 개발 필요성을 파악하고 성능분야(전자적, 열적, 기계적 특성)별로 분류·분석한다. 소재개발에 필요한 기술력, 관련 분야의 개발동향, 국제규격 및 규제, 사업성, 기술성, 장래성, 기존 제품과의 연관성 등을 고려하여 신규개발 소재의 타당성을 검토한다. 개발할 나노소재를 선정하고 재료물성의 종류 및 특성을 설정한다. 나노소재의 목표성능을 설정하고 특성항목별로 유효성 검증기술, 분석 및 분석결과 해석기술 등을 개발한다. 기타 연구원(일반)들이 수행하는 일반적인 활동을 한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
